,,,2020,,2016,,2012,,2008,
District,Incumbent,Party,Biden,Trump,Clinton,Trump,Obama,Romney,Obama,McCain
AK-AL,Mary Peltola,(D),43.0,53.1,37.6,52.8,41.2,55.3,38.1,59.7
AL-01,Jerry Carl,(R),35.3,63.7,34.1,63.5,37.4,61.8,38.5,60.9
AL-02,Barry Moore,(R),35.1,63.9,33.0,64.9,36.4,62.9,35.0,64.5
AL-03,Mike Rogers,(R),33.7,65.3,32.3,65.3,36.8,62.3,36.6,62.6
AL-04,Robert Aderholt,(R),17.8,81.2,17.4,80.4,24.0,74.8,25.5,73.3
AL-05,Mo Brooks,(R),35.7,62.7,31.3,64.7,34.9,63.9,36.3,62.6
AL-06,Gary Palmer,(R),31.8,67.0,26.1,70.8,24.7,74.3,25.0,74.1
AL-07,Terri Sewell,(D),70.8,28.5,69.8,28.6,72.4,27.1,71.5,28.1
AR-01,Rick Crawford,(R),27.9,69.1,30.2,65.0,36.3,61.0,39.2,58.0
AR-02,French Hill,(R),44.3,53.1,41.7,52.4,42.9,54.7,44.3,53.8
AR-03,Steve Womack,(R),35.2,61.9,30.5,61.9,31.6,65.5,33.9,63.7
AR-04,Bruce Westerman,(R),29.6,67.7,31.3,64.2,35.9,61.8,37.4,59.9
AZ-01,Tom O'Halleran,(D),50.1,48.4,46.6,47.7,47.9,50.4,47.8,51.0
AZ-02,Ann Kirkpatrick,(D),54.5,43.9,49.6,44.7,48.4,49.9,48.9,49.8
AZ-03,Raúl Grijalva,(D),62.8,35.7,62.4,32.5,61.4,36.9,58.2,40.7
AZ-04,Paul Gosar,(R),30.6,68.0,27.5,67.7,31.0,67.2,34.4,64.2
AZ-05,Andy Biggs,(R),41.9,56.4,36.5,57.6,34.6,63.8,36.3,62.6
AZ-06,David Schweikert,(R),47.3,51.4,42.4,52.4,38.8,59.5,41.2,57.7
AZ-07,Ruben Gallego,(D),73.7,24.7,71.8,22.6,71.7,26.5,64.7,34.1
AZ-08,Debbie Lesko,(R),41.4,57.3,37.0,58.1,36.9,61.7,38.4,60.6
AZ-09,Greg Stanton,(D),60.8,37.3,54.7,38.4,51.1,46.6,51.3,47.4
CA-01,Doug LaMalfa,(R),41.1,56.4,36.5,56.2,40.3,56.6,,
CA-02,Jared Huffman,(D),73.6,23.9,69.0,23.3,69.0,27.0,,
CA-03,John Garamendi,(D),54.9,42.7,53.0,40.4,54.3,43.1,,
CA-04,Tom McClintock,(R),43.9,53.7,39.3,54.0,39.5,57.9,,
CA-05,Mike Thompson,(D),72.4,25.3,69.2,24.3,69.7,27.5,,
CA-06,Doris Matsui,(D),70.3,27.2,69.2,24.4,69.1,28.3,,
CA-07,Ami Bera,(D),55.6,41.9,52.3,40.9,50.8,46.8,,
CA-08,Jay Obernolte,(R),43.6,54.0,39.6,54.7,41.7,55.6,,
CA-09,Jerry McNerney,(D),57.9,39.9,56.6,38.0,57.8,40.1,,
CA-10,Josh Harder,(D),50.3,47.4,48.5,45.5,50.6,47.0,,
CA-11,Mark DeSaulnier,(D),74.3,23.6,71.5,22.7,67.6,30.0,,
CA-12,Nancy Pelosi,(D),86.1,11.9,86.2,8.7,84.1,12.5,,
CA-13,Barbara Lee,(D),88.9,9.0,87.4,6.8,87.5,9.0,,
CA-14,Jackie Speier,(D),77.7,20.5,76.9,18.2,74.2,23.6,,
CA-15,Eric Swalwell,(D),71.5,26.4,69.9,24.2,68.0,29.8,,
CA-16,Jim Costa,(D),58.8,38.9,58.0,36.4,58.6,39.4,,
CA-17,Ro Khanna,(D),72.5,25.5,73.9,20.5,71.9,25.5,,
CA-18,Anna Eshoo,(D),76.4,21.3,73.4,20.2,68.2,28.9,,
CA-19,Zoe Lofgren,(D),70.0,27.9,72.9,21.5,71.2,26.5,,
CA-20,Jimmy Panetta,(D),72.7,25.0,70.4,23.2,70.9,26.2,,
CA-21,David Valadao,(R),54.4,43.5,55.2,39.7,54.6,43.5,,
CA-22,Connie Conway,(R),46.2,51.6,42.6,52.1,41.6,56.6,,
CA-23,Kevin McCarthy,(R),40.5,57.1,36.1,58.1,36.1,61.5,,
CA-24,Salud Carbajal,(D),60.7,36.9,56.7,36.5,54.1,43.1,,
CA-25,Mike Garcia,(R),54.0,43.9,50.3,43.6,47.9,49.7,,
CA-26,Julia Brownley,(D),61.4,36.5,57.9,36.0,54.0,43.7,,
CA-27,Judy Chu,(D),67.2,30.8,66.0,28.4,62.6,35.0,,
CA-28,Adam Schiff,(D),70.9,27.2,72.1,22.3,70.3,26.5,,
CA-29,Tony Cárdenas,(D),74.1,23.7,77.7,16.8,77.0,20.5,,
CA-30,Brad Sherman,(D),68.7,29.4,69.1,25.7,65.3,32.1,,
CA-31,Pete Aguilar,(D),58.8,38.9,57.7,36.6,57.2,40.6,,
CA-32,Grace Napolitano,(D),65.2,32.8,66.6,27.7,65.2,32.5,,
CA-33,Ted Lieu,(D),69.0,29.0,67.8,26.5,60.6,36.8,,
CA-34,Jimmy Gomez,(D),80.8,16.9,83.6,10.7,83.0,14.1,,
CA-35,Norma Torres,(D),65.1,32.6,67.7,26.9,67.4,30.6,,
CA-36,Raul Ruiz,(D),55.9,42.3,52.2,43.4,50.7,47.5,,
CA-37,Karen Bass,(D),84.3,13.8,85.7,9.6,84.9,12.7,,
CA-38,Linda Sánchez,(D),65.6,32.3,67.0,27.4,64.9,33.0,,
CA-39,Young Kim,(R),54.1,44.0,51.5,42.9,47.1,50.8,,
CA-40,Lucille Roybal-Allard,(D),77.1,20.6,82.2,12.8,81.5,16.5,,
CA-41,Mark Takano,(D),61.7,36.1,61.0,33.1,61.5,36.3,,
CA-42,Ken Calvert,(R),45.3,52.7,41.4,53.4,41.4,56.5,,
CA-43,Maxine Waters,(D),76.9,20.9,78.4,16.7,78.0,20.0,,
CA-44,Nanette Barragán,(D),78.4,19.2,83.0,12.3,84.7,13.6,,
CA-45,Katie Porter,(D),54.6,43.3,49.8,44.4,43.0,54.8,,
CA-46,Lou Correa,(D),64.3,33.5,66.3,27.9,61.4,36.2,,
CA-47,Alan Lowenthal,(D),62.4,35.3,62.6,31.0,60.0,37.5,,
CA-48,Michelle Steel,(R),49.7,48.2,47.9,46.2,43.0,54.7,,
CA-49,Mike Levin,(D),55.2,42.5,50.7,43.2,45.7,52.2,,
CA-50,Darrell Issa,(R),45.0,52.7,39.6,54.6,37.6,60.4,,
CA-51,Juan Vargas,(D),66.9,30.9,71.8,22.8,69.4,28.9,,
CA-52,Scott Peters,(D),63.4,34.2,58.1,35.6,52.1,45.7,,
CA-53,Sara Jacobs,(D),67.0,30.9,64.5,29.6,61.4,36.4,,
CO-01,Diana DeGette,(D),75.6,22.1,69.0,23.2,69.0,28.8,70.9,27.6
CO-02,Joe Neguse,(D),63.7,33.6,56.2,34.9,57.9,39.5,61.2,37.2
CO-03,Lauren Boebert,(R),46.1,51.6,40.0,52.0,45.8,51.8,48.4,49.9
CO-04,Ken Buck,(R),40.8,56.6,34.3,57.4,39.2,58.5,41.9,56.4
CO-05,Doug Lamborn,(R),41.8,54.7,33.2,57.2,38.3,59.1,39.7,58.8
CO-06,Jason Crow,(D),58.2,39.2,50.2,41.3,51.6,46.5,53.6,44.9
CO-07,Ed Perlmutter,(D),60.0,37.1,51.4,39.4,56.1,41.3,57.4,40.7
CT-01,John Larson,(D),63.3,35.3,59.4,36.3,63.3,35.6,65.8,32.9
CT-02,Joe Courtney,(D),54.5,43.5,48.7,45.8,55.9,42.6,58.6,40.0
CT-03,Rosa DeLauro,(D),59.9,38.8,55.9,40.4,62.6,36.3,62.6,36.2
CT-04,Jim Himes,(D),64.2,34.5,59.6,36.6,55.1,44.0,59.6,39.7
CT-05,Jahana Hayes,(D),54.6,43.9,49.9,45.8,53.5,45.3,56.4,42.4
DE-AL,Lisa Blunt Rochester,(D),58.8,39.8,53.4,41.9,58.6,40.0,61.9,36.9
FL-01,Matt Gaetz,(R),32.4,65.9,28.2,67.5,,,,
FL-02,Neal Dunn,(R),32.0,67.0,30.6,66.2,,,,
FL-03,Kat Cammack,(R),42.8,56.0,40.2,56.2,,,,
FL-04,John Rutherford,(R),38.9,59.9,34.1,62.1,,,,
FL-05,Al Lawson,(D),62.7,36.2,61.3,35.9,,,,
FL-06,Michael Waltz,(R),40.8,58.3,39.9,56.9,,,,
FL-07,Stephanie Murphy,(D),54.6,44.2,51.4,44.1,,,,
FL-08,Bill Posey,(R),40.6,58.3,37.7,58.4,,,,
FL-09,Darren Soto,(D),53.0,46.1,54.8,41.9,,,,
FL-10,Val Demings,(D),62.0,37.0,61.8,34.9,,,,
FL-11,Daniel Webster,(R),33.8,65.4,32.5,64.8,,,,
FL-12,Gus Bilirakis,(R),41.0,57.9,38.8,57.4,,,,
FL-13,[VACANT],(D),51.5,47.4,49.6,46.4,,,,
FL-14,Kathy Castor,(D),57.2,41.6,57.2,39.0,,,,
FL-15,Scott Franklin,(R),45.2,53.7,43.1,53.1,,,,
FL-16,Vern Buchanan,(R),45.5,53.6,43.0,53.7,,,,
FL-17,Greg Steube,(R),35.9,63.3,35.0,62.2,,,,
FL-18,Brian Mast,(R),45.5,53.9,44.1,53.3,,,,
FL-19,Byron Donalds,(R),39.6,59.7,37.5,59.6,,,,
FL-20,Sheila Cherfilus-McCormick,(D),77.3,22.1,80.2,18.1,,,,
FL-21,Lois Frankel,(D),58.2,41.2,58.6,39.1,,,,
FL-22,[VACANT],(D),57.1,42.3,56.8,41.0,,,,
FL-23,Debbie Wasserman Schultz,(D),58.3,41.2,61.9,35.8,,,,
FL-24,Frederica Wilson,(D),75.4,24.0,82.9,15.4,,,,
FL-25,Mario Díaz-Balart,(R),38.2,61.2,47.9,49.7,,,,
FL-26,Carlos Giménez,(R),46.9,52.5,56.8,40.5,,,,
FL-27,Maria Elvira Salazar,(R),51.3,48.1,58.5,38.9,,,,
GA-01,Buddy Carter,(R),43.1,55.5,40.9,56.4,43.0,55.9,44.4,55.0
GA-02,Sanford Bishop,(D),55.7,43.4,55.0,43.3,58.6,40.8,57.9,41.6
GA-03,Drew Ferguson,(R),36.8,62.0,32.8,64.3,33.0,65.9,34.0,65.3
GA-04,Hank Johnson,(D),78.8,20.2,75.3,22.2,73.6,25.6,73.2,26.3
GA-05,Nikema Williams,(D),86.2,12.6,85.0,11.9,83.1,15.8,84.4,15.0
GA-06,Lucy McBath,(D),54.8,43.7,46.8,48.3,37.5,60.8,40.1,59.0
GA-07,Carolyn Bourdeaux,(D),52.4,46.1,44.8,51.1,38.3,60.2,39.1,60.1
GA-08,Austin Scott,(R),37.0,62.0,34.4,63.3,37.5,61.6,37.8,61.6
GA-09,Andrew Clyde,(R),22.4,76.4,19.3,77.8,20.5,78.1,24.3,74.7
GA-10,Jody Hice,(R),39.2,59.6,35.8,61.3,36.3,62.5,38.8,60.4
GA-11,Barry Loudermilk,(R),41.5,56.9,35.3,60.3,31.5,66.9,34.7,64.3
GA-12,Rick Allen,(R),43.0,55.8,40.7,56.9,43.6,55.4,43.9,55.6
GA-13,David Scott,(D),75.6,23.4,71.0,26.6,69.2,30.0,67.1,32.3
GA-14,Marjorie Taylor Greene,(R),25.3,73.4,22.1,75.0,25.3,73.2,27.8,71.0
HI-01,Ed Case,(D),63.8,34.5,63.1,30.5,69.7,29.0,70.3,28.3
HI-02,Kai Kahele,(D),63.6,34.0,61.4,29.6,71.4,26.7,73.4,24.9
IA-01,Ashley Hinson,(R),47.4,50.8,45.2,48.7,56.2,42.5,58.5,40.4
IA-02,Mariannette Miller-Meeks,(R),47.1,51.1,45.0,49.1,55.8,42.7,57.1,41.6
IA-03,Cindy Axne,(D),49.0,49.1,45.0,48.5,51.4,47.2,52.4,46.3
IA-04,Randy Feenstra,(R),35.7,62.7,33.5,60.9,45.3,53.4,48.5,50.2
ID-01,Russ Fulcher,(R),30.1,67.1,25.4,63.7,32.2,64.9,35.1,62.5
ID-02,Mike Simpson,(R),36.6,60.1,29.8,54.5,33.1,64.1,37.1,60.5
IL-01,Bobby Rush,(D),73.9,24.7,75.4,21.4,78.9,20.2,80.8,18.5
IL-02,Robin Kelly,(D),77.5,21.2,78.0,19.1,80.7,18.5,81.1,18.2
IL-03,Marie Newman,(D),55.5,42.9,55.2,39.9,55.9,42.6,58.3,40.4
IL-04,Chuy Garcia,(D),80.7,17.3,82.1,13.2,80.9,17.1,80.5,18.2
IL-05,Mike Quigley,(D),72.1,26.0,70.5,23.9,66.0,31.8,69.9,28.8
IL-06,Sean Casten,(D),55.3,42.6,50.2,43.2,45.1,53.3,51.3,47.3
IL-07,Danny Davis,(D),86.3,12.1,87.4,9.2,87.2,11.8,89.4,9.9
IL-08,Raja Krishnamoorthi,(D),59.2,39.0,58.1,36.4,57.4,40.9,61.5,37.1
IL-09,Jan Schakowsky,(D),71.0,27.4,70.1,24.9,65.0,33.3,68.6,30.3
IL-10,Brad Schneider,(D),64.2,34.0,62.0,32.6,57.5,41.1,63.0,35.9
IL-11,Bill Foster,(D),61.9,36.2,58.9,35.4,57.8,40.6,61.3,37.5
IL-12,Mike Bost,(R),41.9,56.1,40.2,55.0,49.7,48.1,54.7,43.6
IL-13,Rodney Davis,(R),47.0,50.5,44.2,49.7,48.6,48.9,54.6,43.6
IL-14,Lauren Underwood,(D),50.2,47.8,44.8,48.7,44.2,54.2,50.7,48.0
IL-15,Mary Miller,(R),25.9,72.2,24.5,70.7,34.1,63.9,42.8,55.4
IL-16,Adam Kinzinger,(R),40.9,56.9,38.3,55.5,45.2,52.9,50.0,48.2
IL-17,Cheri Bustos,(D),48.1,49.7,46.7,47.4,57.6,40.6,60.0,38.5
IL-18,Darin LaHood,(R),36.8,60.9,33.3,60.6,37.4,60.7,44.1,54.4
IN-01,Frank Mrvan,(D),53.6,44.8,54.1,41.5,61.2,37.4,63.3,35.8
IN-02,[VACANT],(R),38.9,59.3,36.1,59.3,42.1,56.1,49.6,49.3
IN-03,Jim Banks,(R),34.0,63.9,30.1,65.1,35.7,62.5,43.0,56.0
IN-04,Jim Baird,(R),34.0,63.8,30.2,64.3,36.9,60.9,44.6,54.2
IN-05,Victoria Spartz,(R),47.9,50.1,41.3,53.1,40.7,57.5,46.6,52.6
IN-06,Greg Pence,(R),29.1,68.8,27.4,67.7,37.3,60.4,43.6,55.0
IN-07,André Carson,(D),62.9,35.3,59.0,36.2,62.9,35.3,66.3,32.8
IN-08,Larry Bucshon,(R),33.1,65.1,30.9,64.6,39.6,58.4,48.1,50.6
IN-09,Trey Hollingsworth,(R),37.2,60.8,34.2,61.1,40.7,57.2,46.2,52.7
KS-01,Tracey Mann,(R),28.1,69.7,24.3,69.3,27.6,70.1,31.0,67.2
KS-02,Jake LaTurner,(R),41.3,56.3,37.4,55.8,42.2,55.4,45.3,52.8
KS-03,Sharice Davids,(D),54.3,43.7,47.2,46.0,44.3,53.8,48.8,49.9
KS-04,Ron Estes,(R),38.0,59.7,33.0,60.2,36.1,61.6,39.5,58.6
KY-01,James Comer,(R),25.5,73.1,23.9,72.4,32.1,66.4,36.9,61.6
KY-02,Brett Guthrie,(R),30.6,67.6,27.6,67.5,35.1,63.3,37.2,61.5
KY-03,John Yarmuth,(D),60.0,38.1,54.9,39.9,55.7,42.8,56.2,42.8
KY-04,Thomas Massie,(R),33.4,64.7,29.3,65.2,34.8,63.4,37.0,61.5
KY-05,Hal Rogers,(R),18.6,80.1,17.5,79.6,23.2,75.0,31.6,66.6
KY-06,Andy Barr,(R),44.5,53.6,39.4,54.7,42.2,55.8,44.8,53.7
LA-01,Steve Scalise,(R),30.1,68.0,26.7,68.7,26.9,70.9,25.3,72.7
LA-02,Troy Carter,(D),75.3,23.0,74.6,22.2,75.8,22.8,73.4,25.4
LA-03,Clay Higgins,(R),30.2,68.1,29.2,67.3,32.3,66.1,34.1,64.2
LA-04,Mike Johnson,(R),37.0,61.5,36.6,60.6,39.7,59.0,39.9,58.9
LA-05,Julia Letlow,(R),34.1,64.5,34.1,63.5,37.7,61.0,36.7,62.0
LA-06,Garret Graves,(R),34.4,63.8,31.0,64.8,32.0,66.1,30.9,67.5
MA-01,Richard Neal,(D),61.1,36.9,57.2,36.5,64.0,34.3,64.1,33.7
MA-02,Jim McGovern,(D),61.8,36.0,56.2,36.8,58.7,39.2,60.4,37.5
MA-03,Lori Trahan,(D),63.4,34.6,58.2,35.4,56.9,41.4,58.8,39.4
MA-04,Jake Auchincloss,(D),64.5,33.7,59.2,35.0,57.2,41.3,60.4,37.9
MA-05,Katherine Clark,(D),74.5,23.9,69.3,25.7,65.2,33.1,66.2,32.1
MA-06,Seth Moulton,(D),62.6,35.6,56.1,38.2,54.7,43.9,56.9,41.4
MA-07,Ayanna Pressley,(D),85.3,13.3,84.1,11.9,82.5,15.6,81.9,16.7
MA-08,Stephen Lynch,(D),66.2,32.2,60.4,34.4,57.8,40.8,57.9,40.5
MA-09,Bill Keating,(D),57.9,40.3,52.5,41.8,55.5,43.1,57.8,40.6
MD-01,Andy Harris,(R),39.1,58.8,33.4,62.0,37.7,60.4,38.4,59.6
MD-02,Dutch Ruppersberger,(D),65.8,32.4,60.1,35.7,63.1,35.0,60.6,37.5
MD-03,John Sarbanes,(D),68.7,29.4,62.8,32.3,60.7,37.1,60.1,38.0
MD-04,Anthony Brown,(D),79.1,19.2,77.2,19.7,78.1,20.8,77.3,21.8
MD-05,Steny Hoyer,(D),68.6,29.7,64.1,32.1,66.1,32.4,65.1,33.6
MD-06,David Trone,(D),60.6,37.5,55.3,40.2,55.2,42.8,56.3,42.0
MD-07,Kweisi Mfume,(D),78.4,20.0,75.8,20.2,76.2,22.3,76.2,22.4
MD-08,Jamie Raskin,(D),69.3,28.9,65.0,30.6,62.0,36.0,62.8,35.6
ME-01,Chellie Pingree,(D),60.1,37.0,54.1,39.3,59.6,38.2,60.7,37.5
ME-02,Jared Golden,(D),44.8,52.3,41.1,51.4,53.0,44.4,54.6,43.4
MI-01,Jack Bergman,(R),40.6,57.9,36.6,57.9,45.3,53.6,49.7,48.4
MI-02,Bill Huizenga,(R),43.2,55.0,38.2,55.8,43.1,56.0,48.0,50.3
MI-03,Peter Meijer,(R),47.4,50.6,42.2,51.6,45.8,53.1,49.7,48.6
MI-04,John Moolenaar,(R),37.1,61.2,34.7,59.5,45.5,53.5,49.6,48.6
MI-05,Dan Kildee,(D),51.4,47.1,49.7,45.5,60.7,38.3,63.0,35.3
MI-06,Fred Upton,(R),46.8,51.3,42.9,51.3,48.8,50.2,53.1,45.2
MI-07,Tim Walberg,(R),41.4,56.9,38.7,55.7,47.9,51.0,50.8,47.4
MI-08,Elissa Slotkin,(D),48.8,49.6,43.9,50.6,48.0,51.1,52.0,46.4
MI-09,Andy Levin,(D),55.9,42.7,51.5,43.7,57.2,41.9,58.1,40.1
MI-10,Lisa McClain,(R),34.4,64.2,31.6,63.8,43.7,55.3,48.0,50.0
MI-11,Haley Stevens,(D),51.6,47.1,45.3,49.7,46.9,52.3,50.2,48.3
MI-12,Debbie Dingell,(D),64.2,34.4,60.8,34.5,66.2,32.8,66.9,31.4
MI-13,Rashida Tlaib,(D),78.8,20.0,78.8,18.1,85.2,14.3,84.8,14.2
MI-14,Brenda Lawrence,(D),79.5,19.5,79.2,18.3,81.0,18.6,82.2,17.1
MN-01,Brad Finstad,(R),43.9,54.0,38.4,53.3,49.6,48.2,50.8,46.7
MN-02,Angie Craig,(D),52.4,45.5,45.3,46.5,49.1,49.0,50.5,47.6
MN-03,Dean Phillips,(D),58.7,39.4,50.8,41.4,49.6,48.8,51.0,47.4
MN-04,Betty McCollum,(D),67.5,30.5,61.5,30.6,62.5,35.5,62.6,35.5
MN-05,Ilhan Omar,(D),80.3,17.7,73.7,18.5,73.5,24.0,73.4,24.5
MN-06,Tom Emmer,(R),38.8,59.0,33.2,58.9,41.5,56.5,43.2,54.7
MN-07,Michelle Fischbach,(R),34.4,63.8,31.0,61.8,44.1,53.9,47.1,50.4
MN-08,Pete Stauber,(R),41.7,56.3,38.6,54.2,51.7,46.2,53.1,44.5
